path,true,pred,confidence
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Medium\Grade-1\84.jpg,Gajar,Kupro,0.996
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-2\11.jpg,Gajar,Kupro,0.830
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-3\134.jpg,Gajar,Kupro,0.591
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-2\47.jpg,Gajar,Kupro,0.688
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Medium\Grade-1\25.jpg,Gajar,Kupro,0.980
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-3\194.jpg,Gajar,Kupro,0.595
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-1\191.jpg,Gajar,Kupro,0.847
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-1\68.jpg,Gajar,Kupro,0.592
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Medium\Grade-2\33.jpg,Gajar,Kupro,0.794
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Medium\Grade-2\44.jpg,Gajar,Kupro,0.896
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-1\187.jpg,Gajar,Kupro,0.869
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Large\Grade-2\12.jpg,Gajar,Kupro,0.716
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Medium\Grade-1\82.jpg,Gajar,Kupro,0.999
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Large\Grade-1\150.jpg,Gajar,Kupro,0.840
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-2\3.jpg,Gajar,Kupro,0.664
C:\Users\qusai\OneDrive\Desktop\Date Fruit\Gajar\Small\Grade-3\126.jpg,Gajar,Kupro,0.917
